City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Corner Brook,CA,48.9667,-57.9484,60.93,93,89,4.7,overcast clouds
1,Namatanai,PG,-3.6667,152.4333,80.73,81,95,6.35,moderate rain
2,Kununurra,AU,-15.7667,128.7333,98.58,20,96,6.91,overcast clouds
3,Chengdu,CN,30.6667,104.0667,75.09,73,40,11.18,scattered clouds
4,New Norfolk,AU,-42.7826,147.0587,55.76,56,14,1.99,few clouds
5,Busselton,AU,-33.65,115.3333,61.05,79,46,11.39,scattered clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,68.65,90,94,7.72,overcast clouds
7,Vaini,TO,-21.2,-175.2,69.96,88,75,4.61,broken clouds
8,Coahuayana,MX,18.7333,-103.6833,77.81,89,100,2.42,overcast clouds
9,Leningradskiy,RU,69.3833,178.4167,27.37,92,100,7.34,light snow
10,Bathsheba,BB,13.2167,-59.5167,77.61,88,40,4.61,scattered clouds
11,Nemuro,JP,43.3236,145.575,63.03,75,100,10.0,overcast clouds
12,Torbay,CA,47.6666,-52.7314,47.57,89,75,11.5,broken clouds
13,Cape Town,ZA,-33.9258,18.4232,65.12,85,75,1.99,broken clouds
14,Cabo Rojo,PR,18.0866,-67.1457,79.95,91,3,1.01,clear sky
15,Pevek,RU,69.7008,170.3133,30.0,92,100,13.51,light snow
16,Chokurdakh,RU,70.6333,147.9167,32.68,98,100,16.58,light snow
17,Krasnoselkup,RU,65.7,82.4667,43.47,55,10,11.48,clear sky
18,Barrow,US,71.2906,-156.7887,26.62,86,90,5.75,light snow
19,Kieta,PG,-6.2167,155.6333,80.08,84,100,4.76,light rain
20,Ushuaia,AR,-54.8,-68.3,35.26,75,20,6.91,few clouds
21,Alice Springs,AU,-23.7,133.8833,87.35,8,0,9.22,clear sky
22,Hermanus,ZA,-34.4187,19.2345,64.9,82,100,5.82,overcast clouds
23,Kachug,RU,53.9606,105.8817,46.2,35,81,9.86,broken clouds
24,Ahipara,NZ,-35.1667,173.1667,55.38,85,100,10.09,light rain
25,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,90,100,6.2,overcast clouds
26,Pincher Creek,CA,49.4833,-113.952,62.71,41,1,13.8,clear sky
27,Esperance,AU,-33.8667,121.9,75.04,73,63,6.53,broken clouds
28,Itoman,JP,26.1247,127.6694,87.82,70,40,13.8,scattered clouds
29,Hofn,IS,64.2539,-15.2082,40.53,89,100,14.32,overcast clouds
30,Tanout,NE,14.9709,8.8879,89.1,13,30,9.17,scattered clouds
31,Moba,CN,33.2288,105.0179,54.81,89,100,5.46,overcast clouds
32,Antigonish,CA,45.6169,-61.9986,66.15,95,100,4.0,overcast clouds
33,Puerto Escondido,MX,15.85,-97.0667,78.08,84,100,5.12,overcast clouds
34,Albany,US,42.6001,-73.9662,60.46,86,77,3.0,broken clouds
35,Cascais,PT,38.6979,-9.4215,63.05,79,20,1.01,few clouds
36,Rikitea,PF,-23.1203,-134.9692,73.78,73,4,15.93,clear sky
37,Aklavik,CA,68.2191,-135.0107,31.03,89,100,11.63,overcast clouds
38,Sikasso,ML,10.9167,-7.0,76.1,84,99,7.23,overcast clouds
39,Husavik,IS,66.0449,-17.3389,39.11,95,100,29.42,overcast clouds
40,Waipawa,NZ,-41.4122,175.5153,46.02,88,92,8.19,overcast clouds
41,Kuching,MY,1.55,110.3333,89.82,66,40,2.3,scattered clouds
42,Tigil,RU,57.8,158.6667,45.0,85,93,4.34,overcast clouds
43,Port Alfred,ZA,-33.5906,26.891,68.18,68,85,7.16,overcast clouds
44,Ust-Koksa,RU,50.2696,85.6108,46.87,37,98,19.48,overcast clouds
45,Pedernales,DO,18.0384,-71.744,80.51,76,87,2.01,overcast clouds
46,Coquimbo,CL,-29.9533,-71.3436,49.73,93,0,2.3,clear sky
47,Yellowknife,CA,62.456,-114.3525,38.28,99,20,5.75,few clouds
48,Shelburne,CA,44.0787,-80.2041,47.19,93,0,10.09,clear sky
49,Sorland,NO,67.667,12.6934,49.8,93,100,33.64,overcast clouds
50,Richards Bay,ZA,-28.783,32.0377,73.45,74,85,15.08,overcast clouds
51,Mataura,NZ,-46.1927,168.8643,42.48,92,95,1.59,overcast clouds
52,Nabire,ID,-3.3667,135.4833,81.61,80,56,1.99,broken clouds
53,Kapaa,US,22.0752,-159.319,78.78,84,90,3.0,moderate rain
54,Novikovo,RU,51.1537,37.8879,55.44,71,93,18.03,light rain
55,Qaanaaq,GL,77.484,-69.3632,16.12,72,25,7.85,scattered clouds
56,Papanasam,IN,10.9333,79.2833,90.21,51,100,6.96,light rain
57,Mount Gambier,AU,-37.8333,140.7667,57.11,62,10,11.5,clear sky
58,San Patricio,US,28.017,-97.5169,76.84,64,99,4.52,overcast clouds
59,Kendari,ID,-3.945,122.4989,82.58,74,75,5.79,broken clouds
60,Jamestown,US,42.097,-79.2353,52.18,94,90,1.99,overcast clouds
61,Vila Velha,BR,-20.3297,-40.2925,67.95,83,20,5.75,few clouds
62,Moosomin,CA,50.1333,-101.6677,56.26,56,93,7.25,light rain
63,Westport,US,41.1415,-73.3579,64.74,90,1,1.99,clear sky
64,Nome,US,64.5011,-165.4064,42.87,71,40,13.8,scattered clouds
65,Chuy,UY,-33.6971,-53.4616,59.22,84,92,2.82,overcast clouds
66,Kodinsk,RU,58.6881,99.1844,42.12,72,100,8.48,overcast clouds
67,Biak,ID,-0.9131,122.8766,82.49,62,35,8.28,light rain
68,Ilulissat,GL,69.2167,-51.1,17.62,62,0,4.61,clear sky
69,Isangel,VU,-19.55,169.2667,70.09,70,27,9.28,scattered clouds
70,Bonoua,CI,5.2741,-3.595,76.62,81,84,0.76,moderate rain
71,Arraial Do Cabo,BR,-22.9661,-42.0278,70.47,82,75,24.56,broken clouds
72,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,76,40,8.95,scattered clouds
73,Kitakata,JP,37.65,139.8667,64.51,87,100,4.27,overcast clouds
74,Kodiak,US,57.79,-152.4072,37.33,81,24,7.63,few clouds
75,Touros,BR,-5.1989,-35.4608,74.3,87,61,13.56,broken clouds
76,Bambanglipuro,ID,-7.95,110.2833,82.06,74,61,16.37,broken clouds
77,Banjar,ID,-8.19,114.9675,84.06,68,100,0.49,overcast clouds
78,Atuona,PF,-9.8,-139.0333,77.7,77,60,19.8,broken clouds
79,Hobart,AU,-42.8794,147.3294,56.12,59,20,8.05,few clouds
80,Tiksi,RU,71.6872,128.8694,34.74,88,100,21.85,overcast clouds
81,Bredasdorp,ZA,-34.5322,20.0403,61.29,81,100,4.99,overcast clouds
82,Ancud,CL,-41.8697,-73.8203,33.33,78,6,2.68,clear sky
83,Olafsvik,IS,64.8945,-23.7142,41.02,88,100,42.23,moderate rain
84,Broken Hill,AU,-31.95,141.4333,64.11,22,3,11.5,clear sky
85,Dingle,PH,10.9995,122.6711,84.83,77,57,4.09,broken clouds
86,Sao Filipe,CV,14.8961,-24.4956,77.94,76,69,8.86,broken clouds
87,Baicheng,CN,45.6167,122.8167,66.24,86,93,5.35,overcast clouds
88,Diego De Almagro,CL,-26.3667,-70.05,60.69,26,0,1.88,clear sky
89,Helong,CN,42.5397,128.9972,67.17,80,52,3.4,broken clouds
90,Aykhal,RU,66.0,111.5,38.5,51,7,17.2,clear sky
91,Hualmay,PE,-11.0964,-77.6139,61.43,89,93,7.07,overcast clouds
92,Port Blair,IN,11.6667,92.75,80.6,84,100,10.27,overcast clouds
93,Scalea,IT,39.813,15.7956,78.46,45,100,4.09,overcast clouds
94,Balabac,PH,7.9868,117.0645,84.96,68,100,5.66,overcast clouds
95,Bluff,NZ,-46.6,168.3333,42.8,60,83,9.66,broken clouds
96,Filadelfia,US,39.9523,-75.1638,62.98,86,1,3.0,clear sky
97,Kaitangata,NZ,-46.2817,169.8464,39.24,79,99,5.17,overcast clouds
98,Georgetown,MY,5.4112,100.3354,87.75,71,20,10.0,few clouds
99,Zhuanghe,CN,39.7008,122.9911,71.06,76,76,6.11,broken clouds
100,Zelenoborskiy,RU,66.845,32.3622,46.63,90,100,1.66,overcast clouds
101,Orlik,RU,52.5178,99.825,41.31,33,100,4.03,overcast clouds
102,Tyukhtet,RU,56.5389,89.3011,47.43,54,100,9.01,overcast clouds
103,Maningrida,AU,-12.0667,134.2667,82.81,67,82,12.88,broken clouds
104,Clyde River,CA,70.4692,-68.5914,24.13,88,17,5.06,few clouds
105,Hamilton,US,39.1834,-84.5333,53.78,88,1,0.0,mist
106,Severo-Kurilsk,RU,50.6789,156.125,46.92,88,4,10.36,clear sky
107,Pocao De Pedras,BR,-4.6667,-44.85,75.4,86,80,3.11,broken clouds
108,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,60,0,13.8,clear sky
109,Thayetmyo,MM,19.3167,95.1833,88.09,69,91,3.78,overcast clouds
110,Chimbote,PE,-9.0853,-78.5783,61.7,90,80,5.7,broken clouds
111,Leh,IN,34.1667,77.5833,61.2,23,2,3.09,clear sky
112,Erzin,TR,36.9559,36.2,81.12,26,0,3.56,clear sky
113,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.68,76,100,18.43,overcast clouds
114,Norman Wells,CA,65.282,-126.8329,32.04,93,75,9.22,light snow
115,Solnechnyy,RU,50.7214,136.6319,59.5,67,27,3.62,scattered clouds
116,Carnarvon,AU,-24.8667,113.6333,73.47,43,0,13.8,clear sky
117,Vanimo,PG,-2.6741,141.3028,82.53,78,100,7.25,overcast clouds
118,Khatanga,RU,71.9667,102.5,36.75,74,100,11.41,overcast clouds
119,Qiongshan,CN,20.0058,110.3542,85.98,79,40,15.66,scattered clouds
120,Florestopolis,BR,-22.8633,-51.3872,70.21,62,0,8.5,clear sky
121,Tuy Hoa,VN,13.0833,109.3,83.48,74,43,8.39,scattered clouds
122,Nikolskoye,RU,59.7035,30.7861,49.89,85,100,9.82,overcast clouds
123,Port Elizabeth,ZA,-33.918,25.5701,69.1,68,0,13.8,clear sky
124,San Angelo,US,31.4638,-100.437,66.54,57,1,1.99,clear sky
125,Saint-Philippe,RE,-21.3585,55.7679,79.21,83,47,15.61,light rain
126,Avarua,CK,-21.2078,-159.775,71.65,88,75,1.14,broken clouds
127,San Jose,US,37.3394,-121.895,62.01,83,90,5.75,overcast clouds
128,Punta Arenas,CL,-53.15,-70.9167,32.11,93,40,5.75,scattered clouds
129,Mount Isa,AU,-20.7333,139.5,96.57,9,6,11.5,clear sky
130,Capitao Poco,BR,-1.7464,-47.0594,70.74,98,100,4.09,overcast clouds
131,Helena,US,46.5927,-112.0361,60.42,37,1,3.44,clear sky
132,Talnakh,RU,69.4865,88.3972,41.23,43,35,1.68,scattered clouds
133,Klaksvik,FO,62.2266,-6.589,54.52,91,100,30.38,overcast clouds
134,Lavrentiya,RU,65.5833,-171.0,29.89,84,55,5.48,broken clouds
135,Florianopolis,BR,-27.6146,-48.5012,65.43,89,75,4.61,broken clouds
136,Dikson,RU,73.5069,80.5464,36.14,83,100,20.92,overcast clouds
137,Carutapera,BR,-1.195,-46.02,76.53,89,86,7.85,overcast clouds
138,Castro,BR,-24.7911,-50.0119,54.93,97,17,3.87,few clouds
139,East London,ZA,-33.0153,27.9116,68.94,68,20,10.36,few clouds
140,Bambous Virieux,MU,-20.3428,57.7575,77.25,65,40,13.8,scattered clouds
141,Hambantota,LK,6.1241,81.1185,84.54,84,40,19.57,scattered clouds
142,Payo,ID,-3.7508,103.6372,83.12,77,100,1.57,overcast clouds
143,Tecoanapa,MX,16.5167,-98.75,76.98,92,100,3.87,overcast clouds
144,Ketchikan,US,55.3422,-131.6461,48.18,82,100,1.97,overcast clouds
145,Luganville,VU,-15.5333,167.1667,76.69,86,69,10.22,broken clouds
146,Tibati,CM,6.4667,12.6333,69.98,86,100,5.32,overcast clouds
147,Montevideo,UY,-34.8335,-56.1674,49.71,100,0,0.0,fog
148,Parad,HU,47.9232,20.0297,66.13,58,0,4.03,clear sky
149,Nouadhibou,MR,20.931,-17.0347,71.58,83,0,13.8,clear sky
150,Iqaluit,CA,63.7506,-68.5145,35.33,69,90,15.01,overcast clouds
151,La Seyne-Sur-Mer,FR,43.0982,5.8847,74.53,85,71,3.0,broken clouds
152,Smirnykh,RU,49.75,142.8333,55.47,70,100,6.51,overcast clouds
153,Kahului,US,20.8947,-156.47,79.84,81,1,5.75,clear sky
154,Campbell River,CA,50.0163,-125.2446,56.73,100,100,2.51,overcast clouds
155,Faya,SA,18.3851,42.4509,79.32,17,3,10.56,clear sky
156,Baden-Baden,DE,48.75,8.25,66.43,96,0,0.0,clear sky
157,Seidu,SL,9.0167,-10.6,70.38,93,100,1.88,light rain
158,Sheridan,US,44.8333,-106.9173,69.31,28,1,0.0,clear sky
159,Praia,CV,14.9215,-23.5087,77.54,83,75,9.22,broken clouds
160,Pirapora,BR,-17.345,-44.9419,69.19,61,5,3.94,clear sky
161,Fairview,US,40.8126,-73.999,63.63,80,40,8.01,scattered clouds
162,Ghanzi,BW,-21.5667,21.7833,86.23,13,0,13.09,clear sky
163,Teguldet,RU,57.3064,88.1667,45.39,74,100,9.13,light rain
164,Shakiso,ET,5.75,38.9167,63.1,78,100,3.15,overcast clouds
165,Victoria,HK,22.2855,114.1577,94.21,72,25,1.01,scattered clouds
166,Tasiilaq,GL,65.6145,-37.6368,39.36,57,94,2.55,overcast clouds
167,Hilo,US,19.7297,-155.09,76.73,90,90,6.91,moderate rain
168,Port Moresby,PG,-9.4431,147.1797,81.82,83,75,17.27,moderate rain
169,Sisimiut,GL,66.9395,-53.6735,25.45,64,0,9.95,clear sky
170,Sistranda,NO,63.7256,8.834,53.56,80,100,10.45,overcast clouds
171,Labuhan,ID,-6.8844,112.2051,82.92,75,87,8.37,overcast clouds
172,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,12.66,moderate rain
173,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,4.61,light rain
174,Vardo,NO,70.3705,31.1107,46.92,85,99,2.8,overcast clouds
175,Saldanha,ZA,-33.0117,17.9442,60.85,84,27,12.03,scattered clouds
176,Port Hedland,AU,-20.3167,118.5667,89.65,25,0,24.16,clear sky
177,Elizabeth City,US,36.2946,-76.2511,66.22,92,1,6.91,clear sky
178,George,ZA,-33.963,22.4617,62.15,77,75,3.44,broken clouds
179,Deputatskiy,RU,69.3,139.9,29.19,89,100,19.98,overcast clouds
180,Hobyo,SO,5.3505,48.5268,85.39,61,13,22.15,few clouds
181,Dubti,ET,11.7361,41.0853,96.3,23,36,5.84,scattered clouds
182,Boca Do Acre,BR,-8.7522,-67.3978,74.44,72,17,1.88,few clouds
183,Rajbiraj,NP,26.5333,86.75,94.5,50,36,6.71,scattered clouds
184,Dunedin,NZ,-45.8742,170.5036,41.81,75,99,6.71,overcast clouds
185,Vanavara,RU,60.34,102.2797,43.72,64,100,10.76,overcast clouds
186,Saint George,US,37.1041,-113.5841,77.95,35,1,4.0,clear sky
187,Porto Novo,BJ,6.4965,2.6036,75.02,86,100,3.06,overcast clouds
188,Yamada,JP,39.4667,141.95,62.24,75,100,8.41,overcast clouds
189,Ilhabela,BR,-23.7781,-45.3581,65.97,90,5,3.78,clear sky
190,Seydi,TM,39.4816,62.9137,92.64,12,0,10.11,clear sky
191,La Ronge,CA,55.1001,-105.2842,44.85,93,1,2.3,clear sky
192,Yar-Sale,RU,66.8333,70.8333,41.59,55,12,11.03,few clouds
193,Svetlogorsk,BY,52.6333,29.7333,54.54,72,6,13.96,clear sky
194,Moree,AU,-29.4667,149.85,75.22,16,2,6.91,clear sky
195,Xining,CN,36.6167,101.7667,64.9,46,99,9.42,overcast clouds
196,Tessalit,ML,20.1986,1.0114,90.93,10,3,16.71,clear sky
197,Mahebourg,MU,-20.4081,57.7,77.29,65,40,13.8,scattered clouds
198,Santa Fe,AR,-31.6333,-60.7,61.0,82,0,5.01,clear sky
199,Camapua,BR,-19.5314,-54.0439,77.18,37,3,3.24,clear sky
200,Ambilobe,MG,-13.2,49.05,93.38,27,7,7.27,clear sky
201,Tadine,NC,-21.55,167.8833,68.36,62,18,11.03,few clouds
202,Preobrazheniye,RU,42.9019,133.9064,63.97,81,61,4.74,broken clouds
203,Emerald,AU,-23.5333,148.1667,90.99,64,59,4.61,broken clouds
204,Thio,NC,-21.6167,166.2167,69.76,70,46,9.26,scattered clouds
205,Dolores Hidalgo,MX,21.1561,-100.9308,56.86,80,100,5.23,overcast clouds
206,Goianesia,BR,-15.3175,-49.1175,71.96,68,1,1.81,clear sky
207,Hithadhoo,MV,-0.6,73.0833,82.49,75,100,14.9,overcast clouds
208,Havoysund,NO,70.9963,24.6622,47.28,77,13,12.82,few clouds
209,Ribeira Grande,PT,38.5167,-28.7,66.6,88,40,0.0,scattered clouds
210,Pogar,RU,52.554,33.2591,52.36,73,77,15.43,broken clouds
211,Upernavik,GL,72.7868,-56.1549,19.62,61,0,4.7,clear sky
212,Bengkulu,ID,-3.8004,102.2655,76.17,89,100,8.63,overcast clouds
213,Doctor Arroyo,MX,23.6667,-100.1833,61.74,89,83,5.03,broken clouds
214,Namibe,AO,-15.1961,12.1522,63.23,94,90,0.0,overcast clouds
215,Sterling,US,39.0062,-77.4286,63.9,81,40,8.99,scattered clouds
216,Asosa,ET,10.0667,34.5333,62.37,93,100,1.59,overcast clouds
217,Nesbyen,NO,60.5681,9.1027,57.88,77,100,3.4,overcast clouds
218,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,0.0,few clouds
219,Butaritari,KI,3.0707,172.7902,83.17,76,22,12.93,light rain
220,Bethel,US,41.3712,-73.414,61.11,93,20,0.0,few clouds
221,Mahina,PF,-17.5065,-149.489,78.57,65,75,11.5,light rain
