City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Samarai,PG,-10.6167,150.6667,79.27,86,59,12.48,broken clouds
223,Gat,IL,31.61,34.7642,86.77,35,0,0.45,clear sky
224,Lebu,CL,-37.6167,-73.65,46.08,85,16,13.98,few clouds
225,Ponta Do Sol,PT,32.6667,-17.1,69.71,72,100,2.84,overcast clouds
226,Puerto Lopez,CO,4.0845,-72.956,69.75,97,97,3.24,overcast clouds
227,Tarko-Sale,RU,64.9225,77.785,42.96,54,6,12.03,clear sky
228,Mabamba,TZ,-3.5983,30.5019,70.79,59,100,5.01,overcast clouds
229,Piacabucu,BR,-10.4056,-36.4344,73.33,88,26,7.47,scattered clouds
230,Tilichiki,RU,60.4667,166.1,41.65,88,100,3.78,overcast clouds
231,Katsuura,JP,35.1333,140.3,72.1,68,100,11.7,light rain
232,Naberera,TZ,-4.2,36.9333,73.62,41,80,12.28,broken clouds
233,Billings,US,45.7833,-108.5007,69.57,24,1,11.5,clear sky
234,Empalme,MX,27.9667,-110.8167,84.85,47,73,4.59,broken clouds
235,Lasa,IT,46.6166,10.7002,60.03,78,38,5.14,scattered clouds
236,Zhanaozen,KZ,43.3,52.8,65.43,38,100,10.25,overcast clouds
237,Howick,ZA,-29.4779,30.2306,70.02,31,20,6.53,few clouds
238,Kruisfontein,ZA,-34.0033,24.7314,66.88,59,92,5.44,overcast clouds
239,San Cristobal,VE,7.7669,-72.225,63.37,95,59,2.75,broken clouds
240,Cabo San Lucas,MX,22.8909,-109.9124,84.51,83,2,3.0,clear sky
241,Cayenne,GF,4.9333,-52.3333,79.09,88,20,0.0,few clouds
242,Paamiut,GL,61.994,-49.6678,33.42,61,4,11.23,clear sky
243,Nanortalik,GL,60.1432,-45.2371,37.09,70,10,6.13,clear sky
244,La Mana,EC,-0.9333,-79.2167,77.9,90,100,0.72,overcast clouds
245,Brawley,US,32.9787,-115.5303,84.09,57,10,4.61,clear sky
246,Olinda,BR,-8.0089,-34.8553,76.73,73,90,10.36,overcast clouds
247,Rogers,US,36.3668,-95.5836,71.31,73,1,1.99,clear sky
248,Tuatapere,NZ,-46.1333,167.6833,42.82,78,45,2.91,scattered clouds
249,Tartus,SY,34.889,35.8866,87.42,38,0,4.29,clear sky
250,Baracoa,CU,20.3467,-74.4958,80.56,81,66,3.58,broken clouds
251,Cherskiy,RU,68.75,161.3,31.3,92,100,10.02,overcast clouds
252,Miquelon,PM,47.0975,-56.3814,57.54,84,100,16.17,overcast clouds
253,Salaga,GH,8.5508,-0.5188,75.02,90,99,5.5,overcast clouds
254,Shilka,RU,51.85,116.0333,50.02,81,100,9.84,overcast clouds
255,Begowal,IN,31.6167,75.5167,87.78,52,0,3.71,clear sky
256,Gorom-Gorom,BF,14.4439,-0.2361,87.19,46,0,9.44,clear sky
257,Ahuimanu,US,21.4447,-157.8378,78.51,77,40,9.22,light rain
258,Ipaba,BR,-19.4136,-42.4194,62.08,85,14,2.26,few clouds
259,Male,MV,4.1748,73.5089,77.38,90,100,22.3,heavy intensity rain
260,Quatre Cocos,MU,-20.2078,57.7625,77.11,70,4,17.52,clear sky
261,Naze,JP,28.3667,129.4833,81.52,80,18,11.14,few clouds
262,Linhares,BR,-19.3911,-40.0722,66.45,79,95,1.68,overcast clouds
263,Ayan,RU,56.45,138.1667,52.63,49,62,12.73,broken clouds
264,Nyurba,RU,63.2842,118.3319,43.65,51,100,10.51,overcast clouds
265,Almaznyy,RU,48.0448,40.045,55.54,68,99,18.45,overcast clouds
266,Ca Mau,VN,9.1769,105.15,84.69,73,100,1.54,overcast clouds
267,Freeport,US,40.6576,-73.5832,66.16,79,1,1.99,clear sky
268,Pisco,PE,-13.7,-76.2167,60.85,88,90,2.3,overcast clouds
269,Haines Junction,CA,60.7522,-137.5108,26.55,86,99,1.14,overcast clouds
270,Datong,CN,40.0936,113.2914,64.17,63,100,6.53,light rain
271,Chara,RU,56.9064,118.2631,43.56,96,100,1.9,light rain
272,Fortuna,US,40.5982,-124.1573,59.41,70,90,0.0,overcast clouds
273,Mar Del Plata,AR,-38.0023,-57.5575,57.0,47,2,11.01,clear sky
274,Faanui,PF,-16.4833,-151.75,79.68,74,23,10.38,few clouds
275,Orlandia,BR,-20.7203,-47.8867,69.94,52,13,5.97,few clouds
276,Karaton,ID,-6.3424,106.1045,91.96,63,99,2.64,overcast clouds
277,Atlantic Beach,US,30.3344,-81.3987,69.82,90,1,0.0,clear sky
278,Dawei,MM,14.0833,98.2,75.67,96,100,3.87,heavy intensity rain
279,Pangnirtung,CA,66.1451,-65.7125,32.04,64,44,2.91,scattered clouds
280,Anton Lizardo,MX,19.05,-95.9833,76.21,76,98,7.43,overcast clouds
281,Saint-Pierre,RE,-21.3393,55.4781,79.29,66,0,29.93,clear sky
282,Rincon,US,32.296,-81.2354,64.85,98,1,0.0,clear sky
283,Caraballeda,VE,10.6112,-66.8522,78.87,94,33,1.14,scattered clouds
284,Wajir,KE,1.7471,40.0573,86.92,41,29,17.65,scattered clouds
285,La Ciotat,FR,43.1748,5.6045,74.46,89,80,9.93,broken clouds
286,Chuncheng,CN,22.1731,111.7886,87.03,70,92,3.78,light rain
287,Narsaq,GL,60.9167,-46.05,32.22,46,6,8.48,clear sky
288,Vagur,FO,61.4732,-6.8119,52.3,90,100,31.81,overcast clouds
289,Erenhot,CN,43.6475,111.9767,69.37,12,15,19.98,few clouds
290,Svolvaer,NO,68.2342,14.5683,50.49,82,100,9.28,overcast clouds
291,Coolum Beach,AU,-26.5333,153.1,70.11,83,88,16.37,overcast clouds
292,Yumen,CN,40.2833,97.2,70.61,19,0,7.83,clear sky
293,Smithers,CA,54.7804,-127.1743,50.32,93,90,2.3,light rain
294,Rosetta,EG,31.4044,30.4164,78.62,54,0,9.51,clear sky
295,Tura,IN,25.5198,90.2201,89.24,65,23,2.89,few clouds
296,Thompson,CA,55.7435,-97.8558,42.96,87,75,0.0,broken clouds
297,Geraldton,AU,-28.7667,114.6,68.41,52,40,19.57,scattered clouds
298,Yangjiang,CN,21.85,111.9667,86.95,74,68,9.1,light rain
299,Ulladulla,AU,-35.35,150.4667,56.3,70,37,3.62,scattered clouds
300,Mangan,IN,27.5167,88.5333,85.51,65,40,6.53,scattered clouds
301,Roma,US,43.2128,-75.4557,59.13,94,90,9.22,overcast clouds
302,Eureka,US,40.8021,-124.1637,59.67,75,75,2.71,broken clouds
303,Almeirim,BR,-1.5233,-52.5817,73.18,91,49,3.56,scattered clouds
304,Bilma,NE,18.6853,12.9164,89.74,19,0,17.6,clear sky
305,Sembe,CG,1.6481,14.5806,76.87,77,95,2.82,overcast clouds
306,Nicoya,CR,10.1483,-85.452,73.24,93,100,1.54,overcast clouds
307,Kaeo,NZ,-35.1,173.7833,59.32,82,100,6.91,overcast clouds
308,Mirnyy,RU,62.5353,113.9611,39.47,59,100,14.65,overcast clouds
309,Sibolga,ID,1.7427,98.7792,81.88,84,100,4.97,light rain
310,Pamplona,ES,42.8169,-1.6432,60.48,88,0,0.0,clear sky
311,Togur,RU,58.3631,82.8265,36.5,93,100,11.45,light rain
312,South Venice,US,27.0531,-82.4243,79.14,94,1,5.75,clear sky
313,Nehe,CN,48.4833,124.8333,64.17,67,99,11.54,overcast clouds
314,Saint Anthony,US,45.0205,-93.218,58.01,60,1,1.99,clear sky
315,Santa Quiteria,BR,-4.3319,-40.1567,74.32,78,41,3.29,scattered clouds
316,Singapore,SG,1.2897,103.8501,91.35,59,40,12.66,scattered clouds
317,Cordoba,AR,-31.4135,-64.1811,67.75,42,0,4.0,clear sky
318,Auki,SB,-8.7676,160.7034,79.92,82,18,4.03,few clouds
319,Saskylakh,RU,71.9167,114.0833,33.6,97,100,15.55,overcast clouds
320,Luderitz,NA,-26.6481,15.1594,69.69,47,6,15.1,clear sky
321,Metro,ID,-5.1131,105.3067,80.31,78,98,1.86,overcast clouds
322,Boissevain,CA,49.2306,-100.0559,61.3,50,85,4.34,overcast clouds
323,Bonfim,BR,3.0833,-59.95,74.95,84,99,3.53,overcast clouds
324,Rio Gallegos,AR,-51.6226,-69.2181,32.05,86,0,14.97,clear sky
325,La Baule-Escoublac,FR,47.2922,-2.364,64.22,95,75,4.61,broken clouds
326,Shahr-E Kord,IR,32.3256,50.8644,73.17,12,0,4.61,clear sky
327,Nioro,GM,13.35,-15.75,77.9,88,88,2.13,overcast clouds
328,Calamar,CO,10.2511,-74.9146,82.35,92,95,2.89,overcast clouds
329,Sitka,US,57.0531,-135.33,46.29,87,75,0.0,broken clouds
330,Elko,US,41.0002,-115.5012,60.64,24,0,5.44,clear sky
331,College,US,64.8569,-147.8028,33.75,86,75,0.0,broken clouds
332,Bom Jesus,BR,-9.0744,-44.3586,71.38,59,1,1.97,clear sky
333,Chulym,RU,55.0997,80.9572,37.27,66,100,12.95,overcast clouds
334,Zaysan,KZ,47.4667,84.8667,61.11,15,9,6.06,clear sky
335,Port Lincoln,AU,-34.7333,135.8667,57.81,63,44,11.9,scattered clouds
336,Oranjemund,NA,-28.55,16.4333,63.16,61,54,11.23,broken clouds
337,Yatou,CN,37.15,122.3833,67.35,93,100,4.59,light rain
338,Varna,BG,43.2167,27.9167,75.15,73,0,0.0,clear sky
339,Beyneu,KZ,45.3167,55.2,67.33,35,92,17.2,overcast clouds
340,Yeppoon,AU,-23.1333,150.7333,80.38,71,1,11.34,clear sky
341,Mecca,SA,21.4267,39.8261,93.97,35,50,7.18,scattered clouds
342,Taoudenni,ML,22.6783,-3.9836,94.05,8,6,10.67,clear sky
343,Ainazi,LV,57.8636,24.3578,53.04,72,10,11.56,clear sky
344,Eyemouth,GB,55.8713,-2.0901,61.84,88,84,5.01,broken clouds
345,Marsabit,KE,2.3284,37.9899,74.3,43,1,21.16,clear sky
346,Kiama,AU,-34.6833,150.8667,57.0,64,88,8.66,overcast clouds
347,Marsh Harbour,BS,26.5412,-77.0636,81.09,76,100,7.58,overcast clouds
348,Hastings,GB,50.8552,0.5729,64.15,98,98,6.49,overcast clouds
349,Lyubech,UA,51.7026,30.6569,53.06,73,29,13.94,scattered clouds
350,Pagudpud,PH,18.5616,120.7868,87.76,73,70,14.65,broken clouds
351,Tigre,AR,-34.426,-58.5796,61.23,89,0,3.44,clear sky
352,Rio Grande,BR,-32.035,-52.0986,57.94,91,6,4.72,clear sky
353,Toktogul,KG,41.8708,72.9402,80.56,15,0,4.38,clear sky
354,Mehamn,NO,71.0357,27.8492,46.87,80,15,14.99,few clouds
355,Bud,US,39.447,-86.1758,52.43,92,2,6.33,clear sky
356,Weatherford,US,32.7593,-97.7972,71.85,61,100,7.92,overcast clouds
357,Kundiawa,PG,-6.0167,144.9667,66.61,93,88,0.47,overcast clouds
358,Villa Carlos Paz,AR,-31.4241,-64.4978,64.38,43,0,4.21,clear sky
359,Henties Bay,NA,-22.116,14.2845,54.86,74,0,4.92,clear sky
360,Palana,RU,59.1167,159.9667,40.17,84,100,4.63,overcast clouds
361,Kavaratti,IN,10.5669,72.642,81.64,80,85,17.16,moderate rain
362,Pallasovka,RU,50.05,46.8833,61.14,52,48,18.14,scattered clouds
363,Sweetwater,US,25.7634,-80.3731,82.42,89,40,3.44,scattered clouds
364,Novoagansk,RU,61.9449,76.6625,43.02,58,98,11.14,overcast clouds
365,Opuwo,NA,-18.0607,13.84,87.75,12,0,11.79,clear sky
366,Tuktoyaktuk,CA,69.4541,-133.0374,33.6,96,100,13.31,overcast clouds
367,Niono,ML,14.2526,-5.993,84.47,52,86,5.73,overcast clouds
368,Prince Rupert,CA,54.3161,-130.3201,49.69,96,90,8.05,light rain
369,Kavieng,PG,-2.5744,150.7967,82.98,78,83,10.76,light rain
370,Cidreira,BR,-30.1811,-50.2056,61.54,94,9,6.91,clear sky
371,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.16,99,81,1.54,broken clouds
372,Port Augusta,AU,-32.5,137.7667,73.71,27,100,3.33,overcast clouds
373,Pontianak,ID,-0.0333,109.3333,91.38,59,40,3.44,scattered clouds
374,Andenes,NO,69.3143,16.1194,47.07,76,100,16.11,overcast clouds
375,Ixtapa,MX,20.7,-105.2,77.23,98,100,2.77,overcast clouds
376,Christchurch,NZ,-43.5333,172.6333,45.03,73,40,3.44,scattered clouds
377,Skjervoy,NO,70.0311,20.9714,47.68,72,100,9.64,overcast clouds
378,Shitanjing,CN,39.2342,106.3439,69.96,25,75,7.83,broken clouds
379,Nantucket,US,41.2835,-70.0995,70.03,91,20,8.05,few clouds
380,Adrar,MR,20.5022,-10.0711,87.1,17,57,5.59,broken clouds
381,Athenry,IE,53.2964,-8.7431,60.44,85,93,13.11,overcast clouds
382,Cooma,AU,-36.2333,149.1333,49.77,46,4,12.66,clear sky
383,Eastlake,US,41.6539,-81.4504,53.47,80,1,5.75,clear sky
384,Mugur-Aksy,RU,50.35,90.5,38.55,33,100,12.3,overcast clouds
385,Primorka,RU,47.2836,39.0625,59.77,69,100,19.44,overcast clouds
386,Glubokiy,RU,48.5217,40.3258,61.32,68,74,19.46,broken clouds
387,Belyy Yar,RU,53.6039,91.3903,49.89,50,0,4.47,clear sky
388,Viedma,AR,-40.8135,-62.9967,55.44,40,0,27.45,clear sky
389,Dryden,CA,49.7833,-92.7503,52.09,71,40,2.3,scattered clouds
390,Saint-Quentin,FR,49.8333,3.3333,59.16,84,78,11.59,broken clouds
391,Banda Aceh,ID,5.5577,95.3222,83.89,71,91,18.01,light rain
392,Ivnya,RU,51.0629,36.1343,53.51,79,100,15.57,overcast clouds
393,Igrim,RU,63.1906,64.4162,43.02,51,67,8.03,broken clouds
394,Maracaju,BR,-21.6144,-55.1683,74.46,46,0,4.41,clear sky
395,Doha,QA,25.2867,51.5333,100.71,34,0,19.57,clear sky
396,Shimoda,JP,34.6667,138.95,68.36,87,100,13.53,light rain
397,Codrington,AU,-38.2667,141.9667,50.83,72,6,12.86,clear sky
398,Klyuchi,RU,52.2667,79.1667,46.18,37,5,12.28,clear sky
399,Redding,US,40.5865,-122.3917,69.57,51,1,3.44,clear sky
400,Lata,PT,40.1629,-8.3327,61.03,85,70,1.72,broken clouds
401,Acapulco,MX,16.8634,-99.8901,78.94,86,99,3.76,overcast clouds
402,Napasar,IN,27.9667,73.55,94.59,40,5,11.34,clear sky
403,Sahuaripa,MX,29.05,-109.2333,72.18,64,0,4.74,clear sky
404,Talara,PE,-4.5772,-81.2719,65.01,84,100,14.45,overcast clouds
405,Camopi,GF,3.1655,-52.3158,70.9,99,100,1.81,overcast clouds
406,Mabaruma,GY,8.2,-59.7833,73.17,96,74,1.12,broken clouds
407,Laurel,US,39.0993,-76.8483,64.06,85,75,1.99,broken clouds
408,Asau,RO,46.4333,26.4,64.96,61,0,0.96,clear sky
409,Beresti-Sat,RO,46.1,27.8833,69.04,38,0,4.43,clear sky
410,Tikapur,NP,28.5,81.1333,88.97,56,76,1.41,broken clouds
411,Beringovskiy,RU,63.05,179.3167,36.34,60,49,8.7,scattered clouds
412,Pristen,RU,51.2355,36.6959,53.28,74,100,18.05,overcast clouds
413,Sarangani,PH,5.4033,125.4636,84.09,73,77,10.27,broken clouds
414,West Wendover,US,40.7391,-114.0733,54.61,33,1,3.44,clear sky
415,Karasjok,NO,69.4719,25.5112,42.91,76,48,5.46,scattered clouds
416,Funtua,NG,11.5233,7.3081,76.51,73,77,4.94,broken clouds
417,Novocheboksarsk,RU,56.111,47.4776,48.76,93,20,6.71,light rain
418,Poum,NC,-20.2333,164.0167,71.73,75,99,16.04,overcast clouds
419,Gualaquiza,EC,-3.4,-78.55,60.42,98,96,1.14,overcast clouds
420,Chicama,PE,-7.8447,-79.1469,63.14,87,99,2.95,overcast clouds
421,Turek,PL,52.0155,18.5005,63.93,75,100,3.38,overcast clouds
422,Hasaki,JP,35.7333,140.8333,68.29,59,100,12.88,moderate rain
423,Hovd,MN,48.0056,91.6419,57.7,14,17,8.61,few clouds
424,Jiangyou,CN,31.7667,104.7167,70.09,91,100,4.36,moderate rain
425,Kromy,RU,52.6876,35.7667,52.68,71,47,18.25,scattered clouds
426,Challapata,BO,-18.9,-66.7667,45.66,27,0,3.04,clear sky
427,Chapais,CA,49.7834,-74.8492,53.38,84,100,5.44,overcast clouds
428,Sobolevo,RU,54.4299,31.8996,46.76,87,100,13.38,light rain
429,Trincomalee,LK,8.5711,81.2335,88.5,65,100,13.58,overcast clouds
430,Mubi,NG,10.2676,13.2644,79.27,71,100,3.24,overcast clouds
431,Carauari,BR,-4.8828,-66.8958,71.67,98,89,2.46,overcast clouds
432,Poltavka,RU,54.3663,71.7632,46.74,36,9,10.27,clear sky
433,Russell,US,32.3502,-85.1999,61.83,91,1,0.0,mist
434,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,71.78,46,1,4.41,clear sky
435,Jacareacanga,BR,-6.2222,-57.7528,69.13,94,17,1.19,few clouds
436,Yulara,AU,-25.2406,130.9889,91.24,8,0,13.8,clear sky
437,Bilibino,RU,68.0546,166.4372,27.7,98,100,7.07,light snow
438,Natal,BR,-5.795,-35.2094,75.42,94,40,5.75,scattered clouds
439,Karratha,AU,-20.7377,116.8463,84.43,32,0,23.13,clear sky
440,Kovdor,RU,67.5662,30.4758,45.16,86,94,3.04,overcast clouds
441,Shadrinsk,RU,56.0852,63.6335,50.4,48,100,18.07,overcast clouds
442,Khandyga,RU,62.6667,135.6,42.19,82,96,4.7,overcast clouds
443,Provideniya,RU,64.3833,-173.3,32.85,77,71,6.64,broken clouds
444,Kendal,GB,54.3268,-2.7476,62.11,95,100,3.78,overcast clouds
445,Saint-Francois,FR,46.4154,3.9054,58.48,96,0,3.44,clear sky
446,Mogadishu,SO,2.0371,45.3438,80.91,70,23,21.03,few clouds
